,Name,Type 1,HP,Attack,Defense,weapon
1,Bulbasaur,air,318,49,49,punch
2,Ivysaur,air,405,62,63,punch
3,Venusaur,air,525,82,83,punch
3,VenusaurMega Venusaur,air,625,100,123,punch
4,Charmander,air,309,52,43,punch
5,Charmeleon,air,405,64,58,punch
6,Charizard,air,534,84,78,punch
6,CharizardMega Charizard X,air,634,130,111,punch
6,CharizardMega Charizard Y,air,634,104,78,punch
7,Squirtle,air,314,48,65,punch
8,Wartortle,air,405,63,80,punch
9,Blastoise,air,530,83,100,punch
9,BlastoiseMega Blastoise,air,630,103,120,punch
10,Caterpie,air,195,30,35,punch
11,Metapod,air,205,20,55,punch
12,Butterfree,air,395,45,50,punch
13,Weedle,air,195,35,30,punch
14,Kakuna,air,205,25,50,punch
15,Beedrill,air,395,90,40,punch
15,BeedrillMega Beedrill,air,495,150,40,punch
16,Pidgey,air,251,45,40,punch
17,Pidgeotto,air,349,60,55,punch
18,Pidgeot,air,479,80,75,punch
18,PidgeotMega Pidgeot,air,579,80,80,punch
19,Rattata,air,253,56,35,punch
20,Raticate,air,413,81,60,punch
21,Spearow,air,262,60,30,punch
22,Fearow,air,442,90,65,punch
23,Ekans,air,288,60,44,punch
24,Arbok,air,438,85,69,punch
25,Pikachu,air,320,55,40,punch
26,Raichu,air,485,90,55,punch
27,Sandshrew,air,300,75,85,punch
28,Sandslash,air,450,100,110,punch
29,Nidoran♀,air,275,47,52,punch
30,Nidorina,air,365,62,67,punch
31,Nidoqueen,air,505,92,87,punch
32,Nidoran♂,air,273,57,40,punch
33,Nidorino,air,365,72,57,punch
34,Nidoking,air,505,102,77,punch
35,Clefairy,air,323,45,48,punch
36,Clefable,air,483,70,73,punch
37,Vulpix,air,299,41,40,punch
38,Ninetales,air,505,76,75,punch
39,Jigglypuff,air,270,45,20,punch
40,Wigglytuff,air,435,70,45,punch
41,Zubat,air,245,45,35,punch
42,Golbat,air,455,80,70,punch
43,Oddish,air,320,50,55,punch
44,Gloom,air,395,65,70,punch
45,Vileplume,air,490,80,85,punch
46,Paras,air,285,70,55,punch
47,Parasect,air,405,95,80,punch
48,Venonat,air,305,55,50,punch
49,Venomoth,air,450,65,60,punch
50,Diglett,air,265,55,25,punch
